,logk_1_2,logk_1_3,logk_1_4,logk_1_5,logk_2_3,logk_2_4,logk_2_5,logk_3_4,logk_3_5,logk_4_5,logh_1_2,logh_1_3,logh_1_4,logh_1_5,logh_2_3,logh_2_4,logh_2_5,logh_3_4,logh_3_5,logh_4_5
436,0.0,0.0,0.0,0.0,0.0,0.0,-0.6509544371666931,-0.22003584384158045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0,0.3601222630664302,0.0,0.31544411029751485,0.0,0.0,0.20808893851521987,0.0,-0.1281622104497026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,-0.26107920562530174,0.0,0.0,0.0,0.0,0.49337254007457537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0,0.0,-0.3935388535623701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,0.0,1.0513603976925812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,0.0,0.8786933640851108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.6762840017127013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,-0.09556065064584324,-0.8537580466268887,0.941814497270797,0.0,0.6906113663727191,0.0,0.3250835278480467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,-0.3771772755079202,0.0,0.0,0.0,0.0,-0.9386573776517276,0.046902061676660924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,-0.40677770750509173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,0.29448344156184125,0.0,-0.8886134279010205,0.0,-0.1037875606404708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0,0.0,0.6100243045099742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,-0.9135672080952412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,0.0,0.8088767483929373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3865770413743263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.3409866661353018,0.0,-0.51534876822085,0.0,-0.9697683762067881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,0.0,0.65226908993778,0.0,0.6112533291231041,-0.4785036557428669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,0.1648255138057854,0.0,-0.2700789742642138,0.0,0.0,0.0,-0.6668035429369742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0,0.5225488050816793,-0.7525193690310119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,-0.16466719496534593,0.0,0.0,0.0,0.0,0.0,0.0,0.8069765372099411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0,0.630824104672266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,0.0,0.0,0.5995818349532978,0.0,0.0,0.0,0.0,0.0,0.0,-0.6251563831451328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,-0.9759208861850759,0.0,0.0,0.0,0.0,0.0,0.0,-0.17903685754229923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,-1.0536684282966433,0.0,0.0,0.46686959358431185,-0.8740405419326043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0,0.0,-0.23278129463223327,0.4561432998546887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,1.0648826555985895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,-0.330167072810012,-0.5426679369995259,0.0,0.0,-0.45036030027887036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,1.0525274495184078,0.0,0.0,0.0,0.0,0.0,-0.9009875630707629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,0.0,0.23062046945391954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0950907435466288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,-0.2967206771686437,0.0,0.0,0.0,0.0,-0.7243707609597212,0.24908937596731306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,-0.6975976063353583,0.0,0.0,0.0,0.7839919104779427,0.0,0.0,0.2617643009082243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,-0.8815226094657402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.8702277514466344,0.0,-0.34123162124244766,-0.5287850310267255,0.42506917547650114,1.0563014709936132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,0.0,-0.8256450914103906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7170746090959691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.8030051739033947,0.0,0.0,-0.9114325680989205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,0.0,-0.21049513413160453,0.0,0.43407450121555013,0.0,0.0,0.0,0.18568989063983163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0,0.7380098299092582,0.0,0.5622304149368691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,0.0,0.3018385804824816,0.0,0.0,0.0,0.03818227368270556,0.8389897023025321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022637512008080268,0.27573297269857305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,0.0,0.01160941756194275,0.0,1.0514520189349617,0.0,0.0,-0.4724314634171322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,0.0,0.5631226404474318,0.0,0.0,0.05097493189055832,0.0,0.6893735725206834,0.0,-0.31042579067117376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3035853011132994,0.30202735686778953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,0.04694716250866844,0.0,-0.03636156251968225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,-0.21725574057201877,-0.2534302276247959,0.8168875923012315,0.30758506837824134,0.0,-0.20509717163052663,0.0,1.0063563258670472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.2934582815235968,0.016135730542638612,-0.5603152199998674,0.0,0.40309422632689257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,-0.15102947779303136,-0.23773611678385564,0.0,0.0,0.0,-1.0049278211813242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,0.0,0.6163242017882062,0.0,1.0215846719259487,0.0,-1.0967665124572485,0.8317691913491836,0.0,0.0426833687823783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,-0.005480473270758998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.3554195156352447,0.0,0.0,-0.10206114515143759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,0.23316531964534817,0.8399576522440882,0.0,0.27112668942385815,0.0,-0.6195182650971056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,-0.3627211985588351,-0.30609952496795023,0.0,0.0,0.0,0.0,0.4187019522408691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.9399336431803499,-0.8744032909026497,0.0,-0.048352555041467155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,0.5198594516201028,0.1551616205333662,0.0,0.7783270830763668,0.0,0.0,0.8904050586561254,0.0,0.0,-0.8995052290023047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,-0.015295114221510269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.4044158945347641,0.0,0.0,-0.9365779994260708,0.0,0.0,0.0,0.0,-0.4341830817680864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.6993829913615772,0.0,-1.0323625253306525,0.0,0.0,0.9504118523785392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,-0.7026738451911408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.7559878882007836,0.0,-0.14821649049227795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,-1.0316675260203716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8753766423482096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,-0.7509497710098783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33328363002731887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0,0.7462400182732206,0.0,-0.9237301667960263,0.0,-0.851019492953176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,-0.9641767817362245,0.0,0.8386742601366285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,1.0403342192802583,0.0,0.0,-0.49296299573926944,-0.3225894551089791,-0.4503391822203393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,-0.6054807278311084,0.0,0.0,0.0,0.6130136307943006,-0.39207253504894374,0.0,0.6987040469504384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
